Round,a\b,G,C,P
,P,18,28,2

Round 707
,G,21,1,1
,C,2,1,24
,P,27,23,0

Round 708
,G,8,1,7
,C,9,5,18
,P,32,18,2

Round 709
,G,18,1,4
,C,4,2,21
,P,28,21,1

Round 710
,G,12,1,6
,C,8,1,20
,P,25,25,2

Round 711
,G,2,1,10
,C,11,9,15
,P,37,15,0

Round 712
,G,3,0,9
,C,13,9,14
,P,34,16,2

Round 713
,G,8,0,7
,C,2,1,11
,P,40,24,7

Round 714
,G,5,1,7
,C,5,0,13
,P,36,25,8

Round 715
,G,13,1,5
,C,4,2,19
,P,30,23,3

Round 716
,G,17,1,2
,C,2,1,24
,P,29,24,0

Round 717
,G,7,1,8
,C,3,1,10
,P,39,23,8

Round 718
,G,6,1,9
,C,3,0,9
,P,40,24,8

Round 719
,G,3,0,22
,C,1,1,3
,P,46,23,1

Round 720
,G,1,0,22
,C,1,0,2
,P,49,24,1

Round 721
,G,1,0,25
,C,1,1,0
,P,48,24,0

Round 722
,G,0,1,17
,C,1,13,16
,P,47,5,0

Round 723
,G,1,1,14
,C,1,1,17
,P,47,17,1

Round 724
,G,0,0,17
,C,1,2,15
,P,46,16,3

Round 725
,G,2,0,25
,C,7,0,11
,P,38,16,1

Round 726
,G,3,6,11
,C,4,2,15
,P,37,22,0

Round 727
,G,1,2,15
,C,1,3,16
,P,33,29,0

Round 728
,G,3,1,15
,C,2,5,16
,P,32,23,3

Round 729
,G,2,0,15
,C,3,1,15
,P,32,29,3

Round 730
,G,1,1,16
,C,1,1,15
,P,34,30,1

Round 731
,G,2,1,17
,C,0,2,14
,P,34,28,2

Round 732
,G,1,1,16
,C,1,2,14
,P,33,30,2

Round 733
,G,3,2,14
,C,3,3,15
,P,31,26,3

Round 734
,G,1,0,16
,C,4,3,15
,P,30,28,3

Round 735
,G,0,1,14
,C,2,4,17
,P,32,29,1

Round 736
,G,2,2,13
,C,0,5,14
,P,37,23,4

Round 737
,G,3,1,23
,C,0,4,10
,P,38,19,2

Round 738
,G,5,8,12
,C,1,8,14
,P,35,16,1

Round 739
,G,1,10,12
,C,0,7,11
,P,39,19,1

Round 740
,G,0,0,17
,C,1,0,16
,P,33,33,0

Round 741
,G,0,0,17
,C,1,0,16
,P,33,33,0

Round 742
,G,0,2,17
,C,1,0,6
,P,41,22,11

Round 743
,G,0,0,48
,C,1,0,0
,P,50,1,0

Round 744
,G,1,0,45
,C,1,0,1
,P,48,3,1

Round 745
,G,1,0,36
,C,1,2,6
,P,45,8,1

Round 746
,G,0,0,46
,C,3,0,0
,P,46,3,2

Round 747
,G,3,1,22
,C,4,1,12
,P,37,19,1

Round 748
,G,2,0,37
,C,1,1,2
,P,46,7,4

Round 749
,G,2,0,17
,C,2,0,3
,P,46,17,13

Round 750
,G,1,1,17
,C,1,0,6
,P,43,20,11

Round 751
,G,1,0,21
,C,2,0,14
,P,37,25,0

Round 752
,G,4,2,32
,C,1,0,3
,P,46,8,4

Round 753
,G,0,0,46
,C,1,1,1
,P,50,1,0

Round 754
,G,3,0,40
,C,2,0,3
,P,44,5,3

Round 755
,G,1,0,44
,C,2,0,0
,P,49,2,2

Round 756
,G,1,0,47
,C,1,0,0
,P,49,2,0

Round 757
,G,3,0,35
,C,1,0,5
,P,46,7,3

Round 758
,G,2,3,39
,C,3,0,2
,P,41,9,1

Round 759
,G,4,0,37
,C,2,1,3
,P,42,8,3

Round 760
,G,4,1,39
,C,3,0,1
,P,46,4,2

Round 761
,G,1,0,14
,C,1,14,16
,P,49,3,2

Round 762
,G,0,3,15
,C,4,13,13
,P,42,9,1

Round 763
,G,3,6,8
,C,4,10,18
,P,37,12,2

Round 764
,G,0,4,9
,C,4,8,13
,P,43,13,6

Round 765
,G,0,7,10
,C,2,9,18
,P,45,9,0

Round 766
,G,0,8,11
,C,1,9,14
,P,42,13,2

Round 767
,G,1,6,14
,C,1,9,11
,P,39,18,1

Round 768
,G,3,0,13
,C,1,9,11
,P,40,20,3

Round 769
,G,2,2,15
,C,4,6,12
,P,38,16,5

Round 770
,G,1,1,15
,C,8,11,5
,P,43,11,5

Round 771
,G,0,0,6
,C,10,11,20
,P,29,23,1

Round 772
,G,0,5,12
,C,6,12,12
,P,46,6,1

Round 773
,G,3,5,10
,C,4,5,13
,P,40,14,6

Round 774
,G,1,0,21
,C,9,5,5
,P,34,20,5

Round 775
,G,1,1,11
,C,2,11,17
,P,39,18,0

Round 776
,G,0,0,13
,C,4,11,15
,P,36,20,1

Round 777
,G,0,10,13
,C,6,8,13
,P,40,9,1

Round 778
,G,0,5,16
,C,7,6,10
,P,40,14,2

Round 779
,G,1,4,16
,C,8,7,12
,P,37,14,1

Round 780
,G,0,6,15
,C,9,6,11
,P,34,18,1

Round 781
,G,0,2,20
,C,4,9,12
,P,43,10,0

Round 782
,G,0,1,17
,C,5,8,11
,P,41,11,6

Round 783
,G,0,2,17
,C,2,10,14
,P,45,8,2

Round 784
,G,0,2,16
,C,3,10,13
,P,44,9,3

Round 785
,G,1,4,12
,C,2,6,14
,P,39,17,5

Round 786
,G,0,3,9
,C,1,5,15
,P,40,17,10

Round 787
,G,0,5,9
,C,2,3,14
,P,39,18,10

Round 788
,G,2,4,10
,C,1,4,16
,P,38,19,6

Round 789
,G,3,6,15
,C,6,5,15
,P,34,14,2

Round 790
,G,0,1,16
,C,3,14,15
,P,47,3,1

Round 791
,G,4,2,11
,C,4,9,14
,P,37,13,6

Round 792
,G,0,0,17
,C,0,16,16
,P,49,1,1

Round 793
,G,0,8,10
,C,1,7,15
,P,44,12,3

Round 794
,G,0,6,12
,C,4,4,13
,P,40,17,4

Round 795
,G,2,2,16
,C,4,8,15
,P,41,10,2

Round 796
,G,0,4,13
,C,3,9,13
,P,46,9,3

Round 797
,G,1,1,16
,C,7,8,12
,P,38,13,4

Round 798
,G,0,4,16
,C,1,9,15
,P,43,10,2

Round 799
,G,2,5,9
,C,3,10,15
,P,39,12,5

Round 800
,G,0,2,18
,C,5,11,12
,P,43,7,2

Round 801
,G,1,3,28
,C,3,1,6
,P,43,10,5

Round 802
,G,0,3,38
,C,3,0,2
,P,47,6,1

Round 803
,G,1,1,17
,C,1,8,10
,P,43,18,1

Round 804
,G,0,1,20
,C,1,9,10
,P,47,11,1

Round 805
,G,2,1,35
,C,4,3,1
,P,43,9,2

Round 806
,G,1,1,37
,C,2,2,1
,P,47,6,3

Round 807
,G,1,2,37
,C,3,0,4
,P,47,4,2

Round 808
,G,0,4,34
,C,5,0,3
,P,44,8,2

Round 809
,G,1,1,16
,C,1,8,11
,P,47,12,3

Round 810
,G,1,3,23
,C,3,4,4
,P,38,16,8

Round 811
,G,5,1,16
,C,2,4,7
,P,38,17,10

Round 812
,G,8,2,9
,C,1,0,13
,P,41,17,9

Round 813
,G,2,1,16
,C,6,1,12
,P,45,15,2

Round 814
,G,2,0,18
,C,1,7,8
,P,43,16,5

Round 815
,G,1,3,18
,C,3,5,9
,P,44,14,3

Round 816
,G,1,4,16
,C,2,8,8
,P,43,15,3

Round 817
,G,2,3,28
,C,4,4,6
,P,41,11,1

Round 818
,G,1,0,46
,C,2,0,1
,P,47,2,1

Round 819
,G,9,8,10
,C,1,0,9
,P,45,9,9

Round 820
,G,8,0,16
,C,1,0,9
,P,42,17,7

Round 821
,G,3,2,29
,C,3,0,8
,P,43,9,3

Round 822
,G,0,0,25
,C,1,0,0
,P,49,25,0

Round 823
,G,2,0,20
,C,2,1,9
,P,39,27,0

Round 824
,G,4,1,32
,C,3,0,4
,P,44,8,4

Round 825
,G,0,0,24
,C,1,0,1
,P,49,25,0

Round 826
,G,0,1,35
,C,1,0,1
,P,48,13,1

Round 827
,G,1,1,40
,C,0,1,1
,P,49,6,1

Round 828
,G,4,1,26
,C,4,0,5
,P,41,14,5

Round 829
,G,3,1,22
,C,3,0,3
,P,42,23,3

Round 830
,G,1,2,29
,C,5,0,3
,P,41,15,4

Round 831
,G,0,1,23
,C,2,1,2
,P,47,23,1

Round 832
,G,0,1,17
,C,1,0,12
,P,38,29,2

Round 833
,G,2,2,25
,C,2,1,6
,P,44,17,1

Round 834
,G,2,0,21
,C,2,0,1
,P,45,26,3

Round 835
,G,1,1,33
,C,2,1,1
,P,48,13,0

Round 836
,G,0,1,21
,C,2,0,3
,P,44,28,1

Round 837
,G,0,0,24
,C,1,2,0
,P,49,23,1

Round 838
,G,0,0,29
,C,2,0,2
,P,46,19,2

Round 839
,G,2,3,30
,C,2,0,5
,P,45,13,0

Round 840
,G,0,1,31
,C,2,0,2
,P,48,14,2

Round 841
,G,0,2,22
,C,2,1,3
,P,47,23,0

Round 842
,G,0,0,23
,C,1,2,3
,P,48,23,0

Round 843
,G,0,1,20
,C,1,4,6
,P,47,21,0

Round 844
,G,1,1,22
,C,1,2,3
,P,45,24,1

Round 845
,G,1,4,24
,C,0,2,2
,P,49,18,0

Round 846
,G,0,2,22
,C,1,3,3
,P,48,20,1

Round 847
,G,1,2,23
,C,4,1,4
,P,42,23,0

Round 848
,G,0,1,21
,C,2,2,2
,P,45,23,4

Round 849
,G,0,1,22
,C,3,3,4
,P,47,20,0

Round 850
,G,1,2,21
,C,2,1,2
,P,44,24,3

Round 851
,G,1,1,21
,C,3,4,4
,P,41,24,1

Round 852
,G,0,3,20
,C,2,2,3
,P,44,22,4

Round 853
,G,3,2,19
,C,2,6,7
,P,41,20,0

Round 854
,G,2,0,22
,C,1,1,2
,P,46,24,2

Round 855
,G,2,0,20
,C,1,4,5
,P,46,21,1

Round 856
,G,0,0,24
,C,1,0,1
,P,49,25,0

Round 857
,G,1,0,21
,C,1,1,4
,P,48,23,1

Round 858
,G,0,0,24
,C,1,0,1
,P,49,25,0

Round 859
,G,1,0,23
,C,1,2,2
,P,47,24,0

Round 860
,G,1,2,21
,C,2,1,1
,P,45,23,4

Round 861
,G,0,1,21
,C,3,3,2
,P,46,22,2

Round 862
,G,1,0,22
,C,3,1,6
,P,43,22,2

Round 863
,G,4,0,14
,C,7,2,14
,P,34,16,9

Round 864
,G,2,2,20
,C,2,0,3
,P,44,21,6

Round 865
,G,2,1,27
,C,4,2,4
,P,44,14,2

Round 866
,G,5,4,16
,C,6,1,10
,P,34,13,11

Round 867
,G,7,2,16
,C,3,1,3
,P,30,23,15

Round 868
,G,2,1,36
,C,2,0,3
,P,45,8,3

Round 869
,G,1,1,23
,C,2,0,3
,P,48,22,0

Round 870
,G,2,1,18
,C,1,1,4
,P,40,32,1

Round 871
,G,0,0,19
,C,1,0,1
,P,39,40,0

Round 872
,G,0,3,19
,C,1,2,5
,P,38,31,1

Round 873
,G,4,0,17
,C,3,4,6
,P,38,26,2

Round 874
,G,1,0,30
,C,2,1,1
,P,43,20,2

Round 875
,G,2,1,23
,C,2,0,2
,P,40,28,2

Round 876
,G,2,0,28
,C,2,0,2
,P,42,22,2

Round 877
,G,3,1,37
,C,1,0,2
,P,45,9,2

Round 878
,G,2,1,24
,C,1,0,1
,P,41,28,2

Round 879
,G,1,0,30
,C,1,0,1
,P,43,24,0

Round 880
,G,2,1,39
,C,1,1,1
,P,46,6,3

Round 881
,G,0,1,13
,C,9,1,9
,P,43,14,10

Round 882
,G,0,0,20
,C,2,1,1
,P,38,38,0

Round 883
,G,1,1,19
,C,1,1,3
,P,39,34,1

Round 884
,G,1,4,19
,C,2,5,7
,P,41,17,4

Round 885
,G,2,0,21
,C,1,1,4
,P,45,24,2

Round 886
,G,0,0,24
,C,1,0,1
,P,48,26,0

Round 887
,G,0,1,23
,C,2,3,2
,P,46,23,0

Round 888
,G,0,0,24
,C,1,0,1
,P,48,26,0

Round 889
,G,1,0,24
,C,1,0,1
,P,47,26,0

Round 890
,G,0,0,24
,C,1,0,1
,P,48,26,0

Round 891
,G,2,2,20
,C,2,3,4
,P,45,19,3

Round 892
,G,1,0,11
,C,3,4,1
,P,44,22,14

Round 893
,G,2,0,21
,C,3,4,5
,P,45,19,1

Round 894
,G,0,0,24
,C,2,1,1
,P,43,28,1

Round 895
,G,1,0,24
,C,1,0,1
,P,47,26,0

Round 896
,G,3,2,18
,C,4,2,4
,P,36,24,7

Round 897
,G,0,0,3
,C,2,1,1
,P,45,26,22

Round 898
,G,0,0,13
,C,9,7,15
,P,26,28,2

Round 899
,G,1,1,12
,C,9,6,15
,P,25,27,4

Round 900
,G,0,0,23
,C,3,2,3
,P,45,23,1

Round 901
,G,1,0,23
,C,2,1,2
,P,46,24,1

Round 902
,G,1,2,22
,C,1,2,2
,P,46,22,2

Round 903
,G,1,1,18
,C,2,4,5
,P,47,16,6

Round 904
,G,1,12,6
,C,2,3,14
,P,39,8,15

Round 905
,G,6,1,13
,C,4,5,5
,P,34,22,10

Round 906
,G,2,1,17
,C,3,4,4
,P,42,20,7

Round 907
,G,2,2,20
,C,2,5,3
,P,45,18,3

Round 908
,G,2,0,19
,C,5,4,5
,P,45,18,2

Round 909
,G,1,0,8
,C,22,1,23
,P,37,7,1

Round 910
,G,4,3,11
,C,5,4,6
,P,37,17,13

Round 911
,G,3,3,13
,C,5,5,5
,P,38,18,10

Round 912
,G,1,4,16
,C,7,2,7
,P,37,19,7

Round 913
,G,0,4,18
,C,4,3,6
,P,45,17,3

Round 914
,G,0,3,19
,C,5,2,7
,P,41,21,2

Round 915
,G,0,5,21
,C,4,3,1
,P,47,16,3

Round 916
,G,7,0,15
,C,3,2,3
,P,33,28,9

Round 917
,G,6,1,13
,C,2,3,7
,P,35,24,9

Round 918
,G,5,1,15
,C,4,4,5
,P,33,26,7

Round 919
,G,6,2,18
,C,4,4,0
,P,37,24,5

Round 920
,G,0,3,21
,C,3,2,3
,P,45,20,3

Round 921
,G,5,2,20
,C,6,5,3
,P,43,16,0

Round 922
,G,0,4,12
,C,11,6,15
,P,25,24,3

Round 923
,G,2,1,12
,C,2,12,12
,P,22,37,0

Round 924
,G,0,2,14
,C,2,11,10
,P,28,30,3

Round 925
,G,2,2,41
,C,1,1,4
,P,44,5,0

Round 926
,G,5,5,28
,C,2,2,3
,P,32,21,2

Round 927
,G,2,6,32
,C,2,2,3
,P,38,12,3

Round 928
,G,2,1,17
,C,6,6,7
,P,22,34,5

Round 929
,G,1,4,17
,C,9,7,7
,P,29,23,3

Round 930
,G,0,1,16
,C,7,7,7
,P,30,31,1

Round 931
,G,4,5,17
,C,8,5,5
,P,24,30,2

Round 932
,G,14,2,18
,C,2,2,1
,P,18,41,2

Round 933
,G,9,6,15
,C,4,4,4
,P,23,32,3

Round 934
,G,9,2,23
,C,1,11,0
,P,18,35,1

Round 935
,G,1,3,13
,C,3,12,13
,P,28,27,0

Round 936
,G,2,2,12
,C,2,12,12
,P,27,29,2

Round 937
,G,1,4,12
,C,2,10,10
,P,29,30,2

Round 938
,G,0,8,21
,C,8,2,1
,P,24,36,0

Round 939
,G,7,10,19
,C,3,2,1
,P,22,35,1

Round 940
,G,0,2,26
,C,2,1,0
,P,43,26,0

Round 941
,G,0,2,17
,C,1,2,0
,P,40,36,2

Round 942
,G,3,2,38
,C,1,2,1
,P,42,10,1

Round 943
,G,2,1,35
,C,2,1,4
,P,37,17,1

Round 944
,G,2,2,39
,C,0,1,5
,P,45,6,0

Round 945
,G,2,0,43
,C,0,1,5
,P,47,2,0

Round 946
,G,0,1,47
,C,1,1,1
,P,49,0,0

Round 947
,G,6,0,30
,C,0,1,1
,P,33,28,1

Round 948
,G,2,1,41
,C,0,1,2
,P,43,8,2

Round 949
,G,8,0,29
,C,0,1,1
,P,32,28,1

Round 950
,G,3,2,38
,C,2,1,2
,P,45,4,3

Round 951
,G,4,2,29
,C,2,1,1
,P,40,18,3

Round 952
,G,0,1,47
,C,1,1,1
,P,48,1,0

Round 953
,G,1,3,35
,C,1,3,4
,P,43,9,1

Round 954
,G,1,2,32
,C,2,2,4
,P,45,10,2

Round 955
,G,0,0,25
,C,0,2,2
,P,49,22,0

Round 956
,G,4,2,31
,C,4,1,3
,P,33,20,2

Round 957
,G,10,0,24
,C,1,1,1
,P,25,37,1

Round 958
,G,1,2,43
,C,2,0,1
,P,44,6,1

Round 959
,G,8,1,35
,C,2,0,2
,P,34,17,1

Round 960
,G,1,2,39
,C,3,2,3
,P,43,6,1

Round 961
,G,10,1,14
,C,0,1,2
,P,28,33,11

Round 962
,G,2,1,14
,C,2,3,26
,P,46,4,2

Round 963
,G,3,3,16
,C,6,3,15
,P,35,11,8

Round 964
,G,1,3,14
,C,2,4,20
,P,41,7,8

Round 965
,G,1,2,29
,C,2,1,8
,P,46,4,7

Round 966
,G,0,1,15
,C,0,3,23
,P,45,6,7

Round 967
,G,3,1,34
,C,2,2,2
,P,40,8,8

Round 968
,G,2,2,36
,C,2,2,4
,P,43,6,3

Round 969
,G,1,0,24
,C,0,2,20
,P,48,2,3

Round 970
,G,0,1,9
,C,6,1,6
,P,20,36,21

Round 971
,G,1,3,19
,C,2,3,14
,P,31,21,6

Round 972
,G,3,2,21
,C,2,4,14
,P,35,16,3

Round 973
,G,2,1,14
,C,1,2,22
,P,39,12,7

Round 974
,G,0,0,16
,C,0,1,33
,P,50,0,0

Round 975
,G,4,3,14
,C,4,6,10
,P,30,20,9

Round 976
,G,4,3,20
,C,1,6,6
,P,34,13,13

Round 977
,G,1,5,15
,C,2,0,5
,P,34,21,17

Round 978
,G,1,0,16
,C,0,1,33
,P,49,0,0

Round 979
,G,0,5,16
,C,5,4,8
,P,29,21,12

Round 980
,G,1,1,16
,C,3,6,19
,P,39,9,6

Round 981
,G,2,0,15
,C,3,3,30
,P,41,4,2

Round 982
,G,1,0,13
,C,10,7,18
,P,45,3,3

Round 983
,G,0,0,16
,C,0,1,33
,P,50,0,0

Round 984
,G,1,1,16
,C,1,1,31
,P,49,0,0

Round 985
,G,4,1,19
,C,5,4,18
,P,44,2,3

Round 986
,G,1,0,16
,C,1,2,27
,P,48,3,2

Round 987
,G,1,2,17
,C,4,2,24
,P,47,3,0

Round 988
,G,11,0,3
,C,5,3,27
,P,29,19,3

Round 989
,G,1,1,17
,C,2,2,26
,P,47,3,1

Round 990
,G,0,0,17
,C,1,2,29
,P,47,3,1

Round 991
,G,1,4,15
,C,0,5,20
,P,47,4,4

Round 992
,G,1,1,15
,C,0,3,28
,P,47,3,2

Round 993
,G,2,1,17
,C,2,2,26
,P,46,3,1

Round 994
,G,0,1,16
,C,2,2,27
,P,48,3,1

Round 995
,G,2,2,16
,C,6,2,24
,P,45,3,0

Round 996
,G,0,0,16
,C,3,1,28
,P,49,3,0

Round 997
,G,0,0,19
,C,2,2,27
,P,49,1,0

Round 998
,G,1,0,16
,C,14,2,16
,P,47,2,2

Round 999
,G,1,1,16
,C,14,2,15
,P,48,2,1

Round 1000
,G,7,2,13
,C,8,10,12
,P,36,6,6

Round 1001
,G,0,10,3
,C,1,11,20
,P,45,10,0

Round 1002
,G,3,4,15
,C,7,5,13
,P,40,12,1

Round 1003
,G,9,1,13
,C,2,2,4
,P,29,31,9

Round 1004
,G,3,3,13
,C,6,7,8
,P,36,20,4

Round 1005
,G,3,3,15
,C,5,6,10
,P,37,18,3

Round 1006
,G,0,2,9
,C,5,6,20
,P,38,20,0

Round 1007
,G,0,3,17
,C,8,8,12
,P,41,11,0

Round 1008
,G,1,3,7
,C,10,4,20
,P,34,17,4

Round 1009
,G,3,5,11
,C,8,7,17
,P,39,8,2

Round 1010
,G,0,3,15
,C,8,7,11
,P,41,13,2

Round 1011
,G,2,1,18
,C,11,9,12
,P,41,6,0

Round 1012
,G,2,1,15
,C,10,9,10
,P,41,10,2

Round 1013
,G,1,5,16
,C,9,3,14
,P,42,9,1

Round 1014
,G,1,1,16
,C,9,6,13
,P,42,10,2

Round 1015
,G,2,1,18
,C,5,6,16
,P,44,8,0

Round 1016
,G,5,2,11
,C,7,5,12
,P,46,10,2

Round 1017
,G,5,5,10
,C,7,6,14
,P,36,11,6

Round 1018
,G,2,8,10
,C,6,5,16
,P,35,12,6

Round 1019
,G,2,0,18
,C,9,10,10
,P,42,8,1

Round 1020
,G,10,1,10
,C,1,2,3
,P,30,32,11

Round 1021
,G,12,6,11
,C,4,2,8
,P,28,23,6

Round 1022
,G,0,2,15
,C,4,9,12
,P,26,31,1

Round 1023
,G,1,7,2
,C,1,18,10
,P,20,34,7

Round 1024
,G,0,0,7
,C,3,11,12
,P,25,33,9

Round 1025
,G,0,0,8
,C,3,9,12
,P,26,33,9

Round 1026
,G,0,3,12
,C,8,6,6
,P,20,33,12

Round 1027
,G,0,2,11
,C,2,11,10
,P,25,33,6

Round 1028
,G,0,3,10
,C,3,8,11
,P,23,28,14

Round 1029
,G,0,0,22
,C,1,2,1
,P,23,41,10

Round 1030
,G,0,0,4
,C,3,18,22
,P,10,41,2

Round 1031
,G,0,1,2
,C,2,22,23
,P,3,45,2

Round 1032
,G,1,2,5
,C,3,15,18
,P,13,37,6

Round 1033
,G,0,2,7
,C,3,17,17
,P,13,39,2

Round 1034
,G,0,1,3
,C,2,21,21
,P,6,44,2

Round 1035
,G,1,1,3
,C,1,22,21
,P,8,41,2

Round 1036
,G,2,1,7
,C,6,13,18
,P,14,33,6

Round 1037
,G,0,0,0
,C,5,27,21
,P,1,42,4

Round 1038
,G,0,2,5
,C,1,17,21
,P,8,44,2

Round 1039
,G,1,0,11
,C,6,13,15
,P,23,27,4

Round 1040
,G,1,1,10
,C,9,14,12
,P,20,27,6

Round 1041
,G,1,1,13
,C,9,7,13
,P,26,27,3

Round 1042
,G,1,4,14
,C,2,8,18
,P,28,25,0

Round 1043
,G,2,1,13
,C,7,1,23
,P,30,21,2

Round 1044
,G,0,0,18
,C,2,3,4
,P,35,34,4

Round 1045
,G,0,2,17
,C,3,4,10
,P,33,27,4

Round 1046
,G,0,5,22
,C,1,2,6
,P,32,31,1

Round 1047
,G,3,5,16
,C,2,5,11
,P,34,21,3

Round 1048
,G,1,5,26
,C,3,3,7
,P,39,13,3

Round 1049
,G,4,4,12
,C,1,7,19
,P,35,12,6

Round 1050
,G,2,2,12
,C,4,4,19
,P,35,16,6

Round 1051
,G,3,1,21
,C,2,3,8
,P,33,23,6

Round 1052
,G,3,1,18
,C,0,4,5
,P,25,34,10

Round 1053
,G,2,3,24
,C,2,4,7
,P,24,30,4

Round 1054
,G,0,3,15
,C,4,1,23
,P,35,14,5

Round 1055
,G,1,3,14
,C,4,1,25
,P,34,12,6

Round 1056
,G,1,3,16
,C,5,3,20
,P,31,15,6

Round 1057
,G,0,5,19
,C,6,1,15
,P,30,20,4

