Round,a\b,G,C,P
Round 1058
,G,4,4,20
,C,4,5,9
,P,26,28,0

Round 1059
,G,1,4,14
,C,5,2,18
,P,30,18,8

Round 1060
,G,3,4,15
,C,2,2,20
,P,33,15,6

Round 1061
,G,1,6,7
,C,1,3,21
,P,34,22,5

Round 1062
,G,1,5,12
,C,2,1,10
,P,39,15,15

Round 1063
,G,4,4,14
,C,0,3,12
,P,35,17,11

Round 1064
,G,5,3,12
,C,0,6,17
,P,38,10,9

Round 1065
,G,1,4,12
,C,0,4,13
,P,38,16,12

Round 1066
,G,2,3,13
,C,0,5,13
,P,34,19,11

Round 1067
,G,2,1,15
,C,8,4,16
,P,36,10,8

Round 1068
,G,2,0,15
,C,3,5,13
,P,33,19,10

Round 1069
,G,2,6,13
,C,2,3,14
,P,34,16,10

Round 1070
,G,0,3,16
,C,4,1,16
,P,40,12,8

Round 1071
,G,0,1,16
,C,7,2,15
,P,40,10,9

Round 1072
,G,0,2,15
,C,3,5,16
,P,35,16,8

Round 1073
,G,6,0,12
,C,1,7,22
,P,35,6,11

Round 1074
,G,2,0,17
,C,8,1,13
,P,38,12,9

Round 1075
,G,0,2,15
,C,8,1,17
,P,39,7,11

Round 1076
,G,0,1,14
,C,6,2,18
,P,38,12,9

Round 1077
,G,0,0,16
,C,9,1,17
,P,41,8,8

Round 1078
,G,1,1,15
,C,6,5,12
,P,30,16,14

Round 1079
,G,5,1,14
,C,1,3,21
,P,36,9,10

Round 1080
,G,1,6,17
,C,13,3,8
,P,34,12,6

Round 1081
,G,2,1,35
,C,5,4,4
,P,44,2,3

Round 1082
,G,3,1,23
,C,1,3,0
,P,42,25,2

Round 1083
,G,2,3,23
,C,0,0,1
,P,45,25,1

Round 1084
,G,0,1,31
,C,2,1,3
,P,47,14,1

Round 1085
,G,6,1,15
,C,7,9,9
,P,43,6,4

Round 1086
,G,2,4,12
,C,5,7,12
,P,40,11,7

Round 1087
,G,2,1,31
,C,5,6,4
,P,41,6,4

Round 1088
,G,4,4,18
,C,8,13,5
,P,36,7,5

Round 1089
,G,2,5,16
,C,4,9,7
,P,38,10,9

Round 1090
,G,2,2,20
,C,1,5,3
,P,44,21,2

Round 1091
,G,7,2,21
,C,3,5,5
,P,42,13,2

Round 1092
,G,1,3,26
,C,5,6,5
,P,40,7,7

Round 1093
,G,0,6,16
,C,5,8,12
,P,38,7,8

Round 1094
,G,3,0,19
,C,18,20,1
,P,38,1,0

Round 1095
,G,4,2,39
,C,2,3,2
,P,42,6,0

Round 1096
,G,2,3,20
,C,2,5,4
,P,40,21,3

Round 1097
,G,2,2,22
,C,1,2,1
,P,46,21,3

Round 1098
,G,2,1,21
,C,2,4,1
,P,46,21,2

Round 1099
,G,1,1,19
,C,7,5,5
,P,43,18,1

Round 1100
,G,1,4,17
,C,10,5,9
,P,36,13,5

Round 1101
,G,6,2,14
,C,8,10,7
,P,40,7,6

Round 1102
,G,1,2,40
,C,1,0,5
,P,44,6,1

Round 1103
,G,0,4,37
,C,2,1,6
,P,42,7,1

Round 1104
,G,0,1,34
,C,1,2,3
,P,36,19,4

Round 1105
,G,2,3,32
,C,4,0,2
,P,39,15,3

Round 1106
,G,0,4,16
,C,8,3,4
,P,21,33,11

Round 1107
,G,3,4,24
,C,5,2,2
,P,27,25,8

Round 1108
,G,0,2,40
,C,2,0,4
,P,43,8,1

Round 1109
,G,0,3,39
,C,2,0,3
,P,45,6,2

Round 1110
,G,0,5,23
,C,4,0,6
,P,33,21,8

Round 1111
,G,2,5,37
,C,4,1,2
,P,39,7,3

Round 1112
,G,0,2,41
,C,4,1,1
,P,44,5,2

Round 1113
,G,1,6,27
,C,5,3,5
,P,33,18,2

Round 1114
,G,1,4,37
,C,2,0,5
,P,42,8,1

Round 1115
,G,1,4,32
,C,3,4,7
,P,36,13,0

Round 1116
,G,0,3,38
,C,1,1,6
,P,42,8,1

Round 1117
,G,0,1,45
,C,1,0,3
,P,48,2,0

Round 1118
,G,2,4,32
,C,4,2,5
,P,39,10,2

Round 1119
,G,2,3,40
,C,2,1,2
,P,42,6,2

Round 1120
,G,1,2,36
,C,3,1,5
,P,39,12,1

Round 1121
,G,0,5,13
,C,1,7,21
,P,28,25,0

Round 1122
,G,1,3,17
,C,5,7,11
,P,26,28,2

Round 1123
,G,0,10,11
,C,3,10,21
,P,33,11,1

Round 1124
,G,0,9,13
,C,2,12,17
,P,32,15,0

Round 1125
,G,0,11,10
,C,1,10,22
,P,33,12,1

Round 1126
,G,0,6,12
,C,4,11,18
,P,27,21,1

Round 1127
,G,5,5,12
,C,5,9,16
,P,31,16,1

Round 1128
,G,0,5,17
,C,6,10,11
,P,29,22,0

Round 1129
,G,0,3,14
,C,10,8,12
,P,30,21,2

Round 1130
,G,1,6,15
,C,2,5,18
,P,29,24,0

Round 1131
,G,1,10,11
,C,2,10,20
,P,34,11,1

Round 1132
,G,1,9,9
,C,7,2,25
,P,28,17,2

Round 1133
,G,1,8,12
,C,9,1,22
,P,30,15,2

Round 1134
,G,0,2,14
,C,25,2,12
,P,29,14,2

Round 1135
,G,3,1,12
,C,22,0,15
,P,31,16,0

Round 1136
,G,1,10,12
,C,4,7,18
,P,30,17,1

Round 1137
,G,1,6,18
,C,5,5,17
,P,25,23,0

Round 1138
,G,3,5,14
,C,3,6,16
,P,28,22,3

Round 1139
,G,2,8,15
,C,3,7,18
,P,29,18,0

Round 1140
,G,0,6,16
,C,4,9,15
,P,30,19,1

Round 1141
,G,0,8,13
,C,4,9,17
,P,30,19,0

Round 1142
,G,2,4,13
,C,16,2,16
,P,33,14,0

Round 1143
,G,4,2,12
,C,16,4,10
,P,32,15,5

Round 1144
,G,1,3,11
,C,12,7,15
,P,33,16,2

Round 1145
,G,3,6,7
,C,9,3,16
,P,33,14,9

Round 1146
,G,1,7,8
,C,9,4,19
,P,32,14,6

Round 1147
,G,2,6,13
,C,10,5,15
,P,34,11,4

Round 1148
,G,1,7,10
,C,12,1,25
,P,30,12,2

Round 1149
,G,1,6,13
,C,11,5,15
,P,30,15,4

Round 1150
,G,2,5,8
,C,10,1,17
,P,35,15,7

Round 1151
,G,2,2,15
,C,12,1,11
,P,34,18,5

Round 1152
,G,0,5,11
,C,12,1,16
,P,28,22,5

Round 1153
,G,2,7,11
,C,9,1,17
,P,30,20,3

Round 1154
,G,2,2,15
,C,12,5,6
,P,29,21,8

Round 1155
,G,3,4,15
,C,7,1,9
,P,30,25,6

Round 1156
,G,3,3,12
,C,10,3,9
,P,34,17,9

Round 1157
,G,2,2,10
,C,15,6,16
,P,33,14,2

Round 1158
,G,1,0,6
,C,26,4,24
,P,31,8,0

Round 1159
,G,6,3,9
,C,16,3,17
,P,37,5,4

Round 1160
,G,0,8,12
,C,4,9,16
,P,28,19,4

Round 1161
,G,2,4,24
,C,4,1,7
,P,37,17,4

Round 1162
,G,3,6,13
,C,7,9,13
,P,29,18,2

Round 1163
,G,5,8,16
,C,6,7,12
,P,31,14,1

Round 1164
,G,3,3,24
,C,3,10,6
,P,16,32,3

Round 1165
,G,0,4,26
,C,4,9,8
,P,14,34,1

Round 1166
,G,0,4,10
,C,11,5,17
,P,27,19,7

Round 1167
,G,1,5,11
,C,9,4,17
,P,28,19,6

Round 1168
,G,1,1,14
,C,13,6,14
,P,20,29,2

Round 1169
,G,1,3,13
,C,9,6,17
,P,28,21,2

Round 1170
,G,1,5,21
,C,4,4,12
,P,20,31,2

Round 1171
,G,0,0,11
,C,11,15,16
,P,18,28,1

Round 1172
,G,1,3,11
,C,7,11,13
,P,26,24,4

Round 1173
,G,0,1,12
,C,16,7,14
,P,25,24,1

Round 1174
,G,0,1,36
,C,3,2,6
,P,10,40,2

Round 1175
,G,1,0,11
,C,8,6,20
,P,25,26,3

Round 1176
,G,1,2,13
,C,19,2,15
,P,27,20,1

Round 1177
,G,1,3,12
,C,13,4,14
,P,30,19,4

Round 1178
,G,1,1,13
,C,25,0,15
,P,30,14,1

Round 1179
,G,1,0,17
,C,8,16,10
,P,20,27,1

Round 1180
,G,0,1,12
,C,15,6,10
,P,27,26,3

Round 1181
,G,1,1,47
,C,3,0,1
,P,46,1,0

Round 1182
,G,1,1,17
,C,3,1,14
,P,32,29,2

Round 1183
,G,1,1,28
,C,3,0,8
,P,38,19,2

Round 1184
,G,1,3,29
,C,5,3,4
,P,38,12,5

Round 1185
,G,3,2,18
,C,5,0,13
,P,32,25,2

Round 1186
,G,0,2,16
,C,2,0,16
,P,32,32,0

Round 1187
,G,1,3,15
,C,2,0,15
,P,33,29,2

Round 1188
,G,0,1,16
,C,2,2,15
,P,33,31,0

Round 1189
,G,0,1,17
,C,2,1,15
,P,33,31,0

Round 1190
,G,1,0,34
,C,2,3,3
,P,43,11,3

Round 1191
,G,2,0,17
,C,2,2,14
,P,32,30,1

Round 1192
,G,0,2,26
,C,5,0,6
,P,39,18,4

Round 1193
,G,1,3,22
,C,3,0,11
,P,35,23,2

Round 1194
,G,2,3,22
,C,3,0,9
,P,36,20,5

Round 1195
,G,3,1,17
,C,4,1,10
,P,28,31,5

Round 1196
,G,0,2,15
,C,1,2,15
,P,33,29,3

Round 1197
,G,2,2,43
,C,5,0,0
,P,47,0,1

Round 1198
,G,0,2,20
,C,4,2,11
,P,34,22,5

Round 1199
,G,2,1,35
,C,6,1,6
,P,43,5,1

Round 1200
,G,1,0,29
,C,1,1,11
,P,39,18,0

Round 1201
,G,0,3,14
,C,1,1,17
,P,33,30,1

Round 1202
,G,0,2,15
,C,1,1,15
,P,34,31,1

Round 1203
,G,0,4,31
,C,4,1,5
,P,42,10,3

Round 1204
,G,1,2,20
,C,3,1,12
,P,33,27,1

Round 1205
,G,1,1,16
,C,1,2,16
,P,32,31,0

Round 1206
,G,0,3,41
,C,5,1,1
,P,46,2,1

Round 1207
,G,6,5,27
,C,6,3,3
,P,37,9,4

Round 1208
,G,0,3,41
,C,5,1,1
,P,45,4,0

Round 1209
,G,0,1,44
,C,3,1,1
,P,46,4,0

Round 1210
,G,0,4,35
,C,5,2,4
,P,42,6,2

Round 1211
,G,1,4,35
,C,4,1,5
,P,42,8,0

Round 1212
,G,1,3,35
,C,6,3,3
,P,43,4,2

Round 1213
,G,0,3,16
,C,1,0,12
,P,36,29,3

Round 1214
,G,1,2,31
,C,4,3,4
,P,40,11,4

Round 1215
,G,2,4,25
,C,6,2,7
,P,39,12,3

Round 1216
,G,2,3,32
,C,6,4,3
,P,38,9,3

Round 1217
,G,4,5,27
,C,8,1,4
,P,40,7,4

Round 1218
,G,2,3,27
,C,5,4,6
,P,37,13,3

Round 1219
,G,1,1,14
,C,5,1,13
,P,33,29,3

Round 1220
,G,2,3,33
,C,6,3,3
,P,42,6,2

Round 1221
,G,2,2,32
,C,3,0,4
,P,39,16,2

Round 1222
,G,0,1,41
,C,2,0,2
,P,46,7,1

Round 1223
,G,0,1,16
,C,3,0,11
,P,29,39,1

Round 1224
,G,0,1,13
,C,6,0,9
,P,31,37,3

Round 1225
,G,2,1,15
,C,5,0,12
,P,26,39,0

Round 1226
,G,3,4,17
,C,4,1,11
,P,36,21,3

Round 1227
,G,2,1,13
,C,3,0,13
,P,30,36,2

Round 1228
,G,1,2,11
,C,2,2,12
,P,29,36,5

Round 1229
,G,0,3,12
,C,5,3,11
,P,31,32,3

Round 1230
,G,0,1,15
,C,4,1,11
,P,27,38,3

Round 1231
,G,1,2,4
,C,6,0,11
,P,38,25,13

Round 1232
,G,0,0,1
,C,2,0,13
,P,41,30,13

Round 1233
,G,2,3,12
,C,6,1,9
,P,31,29,7

Round 1234
,G,1,1,13
,C,4,0,13
,P,30,36,2

Round 1235
,G,2,2,10
,C,4,1,10
,P,37,25,9

Round 1236
,G,0,1,3
,C,2,0,12
,P,40,30,12

Round 1237
,G,2,5,7
,C,5,0,8
,P,40,21,12

Round 1238
,G,1,2,5
,C,5,1,9
,P,39,25,13

Round 1239
,G,3,4,20
,C,5,3,6
,P,39,15,5

Round 1240
,G,0,7,13
,C,6,0,6
,P,39,22,7

Round 1241
,G,5,6,11
,C,4,0,11
,P,40,17,6

Round 1242
,G,1,1,9
,C,3,1,10
,P,33,29,13

Round 1243
,G,0,3,15
,C,5,0,6
,P,29,32,10

Round 1244
,G,1,6,8
,C,4,2,9
,P,35,26,9

Round 1245
,G,1,2,10
,C,7,1,10
,P,28,30,11

Round 1246
,G,0,0,8
,C,4,0,7
,P,34,29,18

Round 1247
,G,1,0,10
,C,12,0,13
,P,16,35,13

Round 1248
,G,0,3,10
,C,4,0,7
,P,36,23,17

Round 1249
,G,0,2,11
,C,5,0,10
,P,31,31,10

Round 1250
,G,4,3,10
,C,4,1,10
,P,28,26,14

Round 1251
,G,1,2,9
,C,4,2,11
,P,32,29,10

Round 1252
,G,3,3,7
,C,3,1,11
,P,36,22,14

Round 1253
,G,3,1,7
,C,5,4,10
,P,35,20,15

Round 1254
,G,0,1,6
,C,3,1,9
,P,34,27,19

Round 1255
,G,0,1,9
,C,4,1,11
,P,32,30,12

Round 1256
,G,1,2,9
,C,2,0,12
,P,33,29,12

Round 1257
,G,1,2,17
,C,4,2,8
,P,36,19,11

Round 1258
,G,1,1,10
,C,2,0,11
,P,35,30,10

Round 1259
,G,0,1,11
,C,2,2,10
,P,33,31,10

Round 1260
,G,8,9,1
,C,2,0,18
,P,39,13,10

Round 1261
,G,1,0,43
,C,2,0,2
,P,46,5,1

Round 1262
,G,3,0,13
,C,2,3,4
,P,37,26,12

Round 1263
,G,3,3,14
,C,1,2,4
,P,40,21,12

Round 1264
,G,2,2,15
,C,2,3,3
,P,42,17,14

Round 1265
,G,1,0,16
,C,3,1,6
,P,42,17,14

Round 1266
,G,1,0,13
,C,0,3,4
,P,40,27,12

Round 1267
,G,5,2,11
,C,2,3,9
,P,35,21,12

Round 1268
,G,3,0,14
,C,0,1,2
,P,41,26,13

Round 1269
,G,6,1,12
,C,0,1,6
,P,38,23,13

Round 1270
,G,2,0,12
,C,0,1,3
,P,41,26,15

Round 1271
,G,7,6,17
,C,6,2,7
,P,37,11,7

Round 1272
,G,6,6,17
,C,6,1,7
,P,35,15,7

Round 1273
,G,0,0,13
,C,0,2,3
,P,41,28,13

Round 1274
,G,1,2,12
,C,1,1,3
,P,40,26,14

Round 1275
,G,6,6,10
,C,8,3,8
,P,32,18,9

Round 1276
,G,7,8,8
,C,8,1,9
,P,32,18,9

Round 1277
,G,2,1,13
,C,0,1,3
,P,41,25,14

Round 1278
,G,2,1,12
,C,1,1,4
,P,41,25,13

Round 1279
,G,2,2,10
,C,2,4,8
,P,37,25,10

Round 1280
,G,3,1,11
,C,1,3,5
,P,36,25,15

Round 1281
,G,8,1,9
,C,1,1,11
,P,39,20,10

Round 1282
,G,0,0,8
,C,2,1,2
,P,33,37,17

Round 1283
,G,3,1,6
,C,3,1,8
,P,28,33,17

Round 1284
,G,4,0,3
,C,3,6,8
,P,34,20,22

Round 1285
,G,2,2,13
,C,1,2,1
,P,40,24,15

Round 1286
,G,6,0,6
,C,7,1,1
,P,30,31,18

Round 1287
,G,1,0,6
,C,3,1,6
,P,39,23,21

Round 1288
,G,6,1,4
,C,5,8,1
,P,29,28,18

Round 1289
,G,1,1,12
,C,3,2,3
,P,39,25,14

Round 1290
,G,0,0,14
,C,0,1,2
,P,43,27,13

Round 1291
,G,0,2,13
,C,0,3,4
,P,41,25,12

Round 1292
,G,11,6,3
,C,1,6,2
,P,39,18,14

Round 1293
,G,5,4,11
,C,10,5,7
,P,35,14,9

Round 1294
,G,5,4,9
,C,10,6,8
,P,37,12,9

Round 1295
,G,0,3,11
,C,10,8,6
,P,29,23,10

Round 1296
,G,1,4,8
,C,8,7,11
,P,29,21,11

Round 1297
,G,0,0,12
,C,0,4,3
,P,44,23,14

Round 1298
,G,0,2,13
,C,2,1,1
,P,44,22,15

Round 1299
,G,0,6,5
,C,4,1,2
,P,29,30,23

Round 1300
,G,0,4,6
,C,5,1,2
,P,29,32,21

Round 1301
,G,0,1,13
,C,1,3,1
,P,43,25,13

Round 1302
,G,0,0,15
,C,3,0,1
,P,46,19,16

Round 1303
,G,1,2,16
,C,2,0,1
,P,47,16,15

Round 1304
,G,0,2,13
,C,3,1,4
,P,41,20,16

Round 1305
,G,2,1,15
,C,1,1,4
,P,47,15,14

Round 1306
,G,1,2,13
,C,1,0,8
,P,43,20,12

Round 1307
,G,3,2,15
,C,4,0,2
,P,45,16,13

Round 1308
,G,0,0,14
,C,2,0,2
,P,45,20,17

Round 1309
,G,1,1,13
,C,4,2,3
,P,45,16,15

Round 1310
,G,2,1,14
,C,4,0,1
,P,48,14,16

Round 1311
,G,5,4,13
,C,3,2,1
,P,45,13,14

Round 1312
,G,0,0,15
,C,2,0,0
,P,47,18,18

Round 1313
,G,1,0,16
,C,2,0,0
,P,48,17,16

Round 1314
,G,1,0,15
,C,2,0,2
,P,45,19,16

Round 1315
,G,1,3,15
,C,6,0,2
,P,45,13,15

Round 1316
,G,0,1,14
,C,2,0,4
,P,43,19,17

Round 1317
,G,2,4,14
,C,4,1,3
,P,44,15,13

Round 1318
,G,1,2,13
,C,2,0,4
,P,43,20,15

Round 1319
,G,3,3,12
,C,6,1,2
,P,46,13,14

Round 1320
,G,2,2,14
,C,2,0,1
,P,47,17,15

Round 1321
,G,1,1,16
,C,1,1,0
,P,48,16,16

Round 1322
,G,1,3,10
,C,5,1,7
,P,42,21,10

Round 1323
,G,1,1,12
,C,3,1,3
,P,44,22,13

Round 1324
,G,0,0,12
,C,2,0,2
,P,46,26,12

Round 1325
,G,0,0,11
,C,4,0,2
,P,45,25,13

Round 1326
,G,1,2,10
,C,5,0,5
,P,43,24,10

Round 1327
,G,0,0,24
,C,4,1,1
,P,47,16,7

Round 1328
,G,0,2,9
,C,2,0,8
,P,40,25,14

Round 1329
,G,0,1,8
,C,3,0,7
,P,41,24,16

Round 1330
,G,0,0,9
,C,2,0,8
,P,41,25,15

Round 1331
,G,0,1,9
,C,4,0,8
,P,39,24,15

Round 1332
,G,0,1,11
,C,3,1,3
,P,46,23,12

Round 1333
,G,23,0,5
,C,3,1,24
,P,36,6,2

Round 1334
,G,0,0,8
,C,2,1,8
,P,40,26,15

Round 1335
,G,1,2,9
,C,2,0,9
,P,40,23,14

Round 1336
,G,1,3,11
,C,1,0,2
,P,46,22,14

Round 1337
,G,1,1,12
,C,2,1,1
,P,48,22,12

Round 1338
,G,0,3,7
,C,2,0,9
,P,40,24,15

Round 1339
,G,0,0,9
,C,2,0,7
,P,42,25,15

Round 1340
,G,1,1,15
,C,3,0,2
,P,45,18,15

Round 1341
,G,0,0,9
,C,2,1,3
,P,46,20,19

Round 1342
,G,2,0,12
,C,7,16,9
,P,28,26,0

Round 1343
,G,2,2,1
,C,2,8,15
,P,32,23,15

Round 1344
,G,1,3,6
,C,6,3,12
,P,32,29,8

Round 1345
,G,11,1,12
,C,6,20,7
,P,33,10,0

Round 1346
,G,4,1,7
,C,2,8,15
,P,33,24,6

Round 1347
,G,1,1,4
,C,6,5,13
,P,35,20,15

Round 1348
,G,0,5,5
,C,7,8,11
,P,26,28,10

Round 1349
,G,1,4,6
,C,8,9,8
,P,27,28,9

Round 1350
,G,0,1,3
,C,8,12,17
,P,25,29,5

Round 1351
,G,0,1,0
,C,11,10,18
,P,28,26,6

Round 1352
,G,0,1,6
,C,4,9,13
,P,31,28,8

Round 1353
,G,1,1,12
,C,3,1,5
,P,28,34,15

Round 1354
,G,0,0,7
,C,4,2,9
,P,26,33,19

Round 1355
,G,3,0,14
,C,3,1,7
,P,14,39,19

Round 1356
,G,0,0,0
,C,15,2,17
,P,31,33,2

Round 1357
,G,0,7,3
,C,10,12,13
,P,27,24,4

Round 1358
,G,1,4,1
,C,5,18,21
,P,27,23,0

Round 1359
,G,2,3,7
,C,6,6,18
,P,29,26,3

Round 1360
,G,0,3,4
,C,10,3,8
,P,32,29,11

Round 1361
,G,1,3,24
,C,8,3,6
,P,37,17,1

Round 1362
,G,2,3,35
,C,4,0,0
,P,47,4,5

Round 1363
,G,3,1,45
,C,4,0,0
,P,46,1,0

Round 1364
,G,3,6,22
,C,6,0,3
,P,45,7,8

Round 1365
,G,2,6,16
,C,13,1,7
,P,42,8,5

Round 1366
,G,4,6,16
,C,10,1,8
,P,41,7,7

Round 1367
,G,2,4,32
,C,7,0,5
,P,45,4,1

Round 1368
,G,9,6,21
,C,4,0,8
,P,40,8,4

Round 1369
,G,5,2,32
,C,6,1,6
,P,44,4,0

Round 1370
,G,5,7,7
,C,6,0,10
,P,44,12,9

Round 1371
,G,4,2,36
,C,5,2,2
,P,44,1,4

Round 1372
,G,4,6,33
,C,2,0,2
,P,46,1,6

Round 1373
,G,2,7,12
,C,8,2,8
,P,44,9,8

Round 1374
,G,0,4,11
,C,10,4,4
,P,42,11,14

Round 1375
,G,4,4,27
,C,6,0,5
,P,43,7,4

Round 1376
,G,4,6,18
,C,10,1,2
,P,38,13,8

Round 1377
,G,13,10,15
,C,3,1,11
,P,42,1,4

Round 1378
,G,9,11,15
,C,4,1,8
,P,43,2,7

Round 1379
,G,2,2,26
,C,6,0,8
,P,42,9,5

Round 1380
,G,0,5,27
,C,3,2,2
,P,47,5,9

Round 1381
,G,5,4,31
,C,8,1,2
,P,43,2,4

Round 1382
,G,2,10,15
,C,3,4,0
,P,14,40,12

Round 1383
,G,6,8,13
,C,3,2,5
,P,18,35,10

Round 1384
,G,0,11,15
,C,4,3,1
,P,18,38,10

Round 1385
,G,1,10,19
,C,10,8,1
,P,15,32,4

Round 1386
,G,15,4,13
,C,8,0,0
,P,18,32,10

Round 1387
,G,16,5,11
,C,7,0,0
,P,17,34,10

Round 1388
,G,16,6,10
,C,7,0,0
,P,17,33,11

Round 1389
,G,5,2,36
,C,4,1,0
,P,38,11,3

Round 1390
,G,1,8,17
,C,9,10,4
,P,23,27,1

Round 1391
,G,1,8,20
,C,8,10,2
,P,23,26,2

Round 1392
,G,12,5,11
,C,6,3,3
,P,19,33,8

Round 1393
,G,17,0,11
,C,10,2,0
,P,21,30,9

Round 1394
,G,9,1,13
,C,11,1,6
,P,26,26,7

Round 1395
,G,8,12,17
,C,6,2,0
,P,30,19,6

Round 1396
,G,15,5,12
,C,7,0,0
,P,17,33,11

Round 1397
,G,6,5,5
,C,11,2,13
,P,25,30,3

Round 1398
,G,4,10,14
,C,14,1,7
,P,23,23,4

Round 1399
,G,5,16,16
,C,5,2,3
,P,35,14,4

Round 1400
,G,22,2,7
,C,5,0,17
,P,28,14,5

